step,lr,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,elapsed_sec
1,1e-06,4.694351483108406,0.0,4.67966048213004,0.0,4.684030535908879,0.0,2.420809268951416
500,0.0005,4.52398216907926,0.024704618689581095,4.563797507199002,0.02577873254564984,4.574607967221063,0.017537580529706515,7.931150197982788
1000,0.001,4.540638273691901,0.022556390977443608,4.593234455034889,0.023630504833512353,4.599001384071563,0.01717967072297781,13.486134052276611
1500,0.0009999433574532438,4.565436013403051,0.02184031507339778,4.5912544668425035,0.023630504833512353,4.594056946598127,0.01896921975662133,19.003486156463623
2000,0.0009997734440724334,4.528406805263128,0.022198353025420694,4.560336677395568,0.023630504833512353,4.56720922329465,0.019327129563350035,24.427181005477905
2500,0.0009994903026323537,4.528994035430592,0.022556390977443608,4.55677543623747,0.02040816326530612,4.564931357512751,0.01968503937007874,29.84934902191162
3000,0.000999094004412348,4.528083473988174,0.02327246688148944,4.546185234307474,0.022556390977443608,4.559471242327134,0.01879026485325698,35.74818015098572
3500,0.000998584649178374,4.532608050835675,0.023630504833512353,4.556684439215573,0.021482277121374866,4.5657640288536605,0.018432355046528275,41.36936593055725
4000,0.0009979623651578881,4.527138314279569,0.022556390977443608,4.549214338001452,0.023630504833512353,4.557158886575665,0.019148174659985685,46.80364513397217
4500,0.0009972273090075644,4.527806575179655,0.022556390977443608,4.548694528647319,0.02685284640171858,4.556729563833905,0.018611309949892626,52.306355237960815
5000,0.0009963796657738578,4.527759107431971,0.022556390977443608,4.547815218391787,0.02040816326530612,4.558684497538343,0.01968503937007874,57.64138221740723
5500,0.0009954196488464197,4.528982438197752,0.023630504833512353,4.548891997106861,0.021482277121374866,4.555773188919362,0.01896921975662133,62.970381021499634
6000,0.0009943474999043775,4.5264115867928885,0.022556390977443608,4.549182965087071,0.023630504833512353,4.558288757853962,0.01896921975662133,68.24895405769348
6500,0.0009931634888554937,4.529211285205626,0.023630504833512353,4.553186884756119,0.021482277121374866,4.563658176017985,0.01896921975662133,73.42082929611206
7000,0.000991867913768218,4.5290937263223805,0.022914428929466525,4.549159554994708,0.017185821697099892,4.561537131293808,0.019863994273443094,78.76431727409363
7500,0.0009904611007966505,4.52782731034019,0.022914428929466525,4.549758966960149,0.023630504833512353,4.560135384329575,0.01896921975662133,83.98915505409241
8000,0.0009889434040984333,4.5291907718179045,0.022556390977443608,4.552345769617919,0.018259935553168637,4.558056315269825,0.020042949176807445,89.32458519935608
8500,0.0009873152057455939,4.528179093240368,0.02327246688148944,4.562686042806131,0.021482277121374866,4.569472314292564,0.018611309949892626,94.52589726448059
9000,0.0009855769156283604,4.526652607403901,0.022556390977443608,4.55548826580273,0.02040816326530612,4.561052960332326,0.01968503937007874,99.6852400302887
